2020-05-17 08:57:24 | [31mWARN [0;39m | [1;33mAMQP Connection 127.0.0.1:5672[0;39m | [1;32mcom.rabbitmq.client.impl.ForgivingExceptionHandler[0;39m | An unexpected connection driver error occured (Exception message: Connection reset)
2020-05-17 08:57:27 | [34mINFO [0;39m | [1;33mwxSimpleMessageListenerContainer-6[0;39m | [1;32morg.springframework.amqp.rabbit.connection.CachingConnectionFactory[0;39m | Created new connection: firstConnectionFactory#6e2035a9:1/SimpleConnection@6be2accb [delegate=amqp://guest@127.0.0.1:5672/slave, localPort= 59231]
2020-05-17 08:57:27 | [34mINFO [0;39m | [1;33mwxSimpleMessageListenerContainer-5[0;39m | [1;32morg.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer[0;39m | Restarting Consumer@12f4289b: tags=[{amq.ctag-mcDSqezIfDxCfHQhKOSCew=wx_temp_msg_queue}], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/slave,2), conn: Proxy@7edde759 Shared Rabbit Connection: SimpleConnection@6be2accb [delegate=amqp://guest@127.0.0.1:5672/slave, localPort= 59231], acknowledgeMode=MANUAL local queue size=0
2020-05-17 08:57:27 | [34mINFO [0;39m | [1;33mwxSimpleMessageListenerContainer-2[0;39m | [1;32morg.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer[0;39m | Restarting Consumer@a963ad4: tags=[{amq.ctag-TTRB875LQMgRV8Pnv1I3mA=wx_temp_msg_queue}], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/slave,4), conn: Proxy@7edde759 Shared Rabbit Connection: SimpleConnection@6be2accb [delegate=amqp://guest@127.0.0.1:5672/slave, localPort= 59231], acknowledgeMode=MANUAL local queue size=0
2020-05-17 08:57:27 | [34mINFO [0;39m | [1;33mwxSimpleMessageListenerContainer-3[0;39m | [1;32morg.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer[0;39m | Restarting Consumer@1ba311f0: tags=[{amq.ctag-pZXEVJcbdcBWnQA4KoiDQQ=wx_temp_msg_queue}], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/slave,5), conn: Proxy@7edde759 Shared Rabbit Connection: SimpleConnection@6be2accb [delegate=amqp://guest@127.0.0.1:5672/slave, localPort= 59231], acknowledgeMode=MANUAL local queue size=0
2020-05-17 08:57:27 | [34mINFO [0;39m | [1;33mwxSimpleMessageListenerContainer-4[0;39m | [1;32morg.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer[0;39m | Restarting Consumer@760c347a: tags=[{amq.ctag-iqgGom-RUlZzfKg3shBWTQ=wx_temp_msg_queue}], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/slave,3), conn: Proxy@7edde759 Shared Rabbit Connection: SimpleConnection@6be2accb [delegate=amqp://guest@127.0.0.1:5672/slave, localPort= 59231], acknowledgeMode=MANUAL local queue size=0
2020-05-17 09:01:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 09:06:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 09:11:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 09:16:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 09:21:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 09:26:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 09:31:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 09:36:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 09:41:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 09:46:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 09:51:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 09:56:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 10:01:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 10:06:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 10:11:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 10:16:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 10:21:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 10:26:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 10:31:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 10:36:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 10:41:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 10:46:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 10:51:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 10:56:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 11:01:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 11:06:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 11:11:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 11:16:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 11:21:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 11:26:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 11:31:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 11:36:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 11:41:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 11:46:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 11:51:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 11:56:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 12:01:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 12:06:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 12:11:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 12:16:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 12:21:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 12:26:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 12:31:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 12:36:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 12:41:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 12:46:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 12:51:01 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 16:17:04 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 16:22:04 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 16:27:04 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 16:32:04 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 16:37:04 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 16:42:04 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 16:47:04 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 16:52:04 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 16:57:04 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 17:02:04 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 17:07:04 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 17:12:04 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
2020-05-17 17:17:04 | [34mINFO [0;39m | [1;33mAsyncResolver-bootstrap-executor-0[0;39m | [1;32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m | Resolving eureka endpoints via configuration
